Temperature,Humidity,Wind_Speed,Pressure,Cloud_Cover,Weather
25.5,21.5,5.4,1014.0,9.2,Sunny
24.5,56.9,23.5,1012.3,49.7,Cloudy
22.2,88.9,58.8,984.2,93.3,Stormy
20.2,90.9,16.5,1006.6,72.7,Rainy
15.4,71.2,31.3,1005.6,76.4,Rainy
28.3,26.8,3.1,1023.0,12.8,Sunny
30.1,74.0,18.6,1008.5,45.3,Cloudy
27.6,44.0,3.4,1022.2,23.6,Sunny
25.7,87.7,16.9,1007.9,95.5,Rainy
31.9,26.5,4.5,1020.4,15.6,Sunny
26.2,45.2,25.0,1017.4,73.6,Cloudy
25.9,62.8,10.7,1012.3,59.3,Cloudy
20.0,76.9,18.1,995.5,89.7,Rainy
31.3,64.5,8.8,1009.3,49.6,Cloudy
18.8,70.7,21.2,1007.3,52.8,Cloudy
20.0,45.8,14.9,1005.3,76.3,Cloudy
31.1,42.1,8.7,1029.9,20.4,Sunny
30.1,41.4,10.3,1022.8,11.9,Sunny
31.2,55.8,11.0,1003.1,66.3,Cloudy
33.4,28.8,7.1,1024.8,18.1,Sunny
25.8,72.4,23.9,1016.2,66.2,Cloudy
28.3,26.7,13.1,1018.4,22.2,Sunny
20.6,84.6,21.6,992.4,71.6,Rainy
24.5,84.5,25.5,999.4,75.8,Rainy
13.0,93.6,45.9,982.4,98.1,Stormy
20.1,74.8,11.9,1017.8,75.7,Cloudy
31.8,49.3,22.2,1003.2,43.2,Cloudy
30.0,49.6,4.7,1011.2,11.3,Sunny
15.2,95.5,47.3,974.8,96.8,Stormy
28.9,48.9,13.7,1007.7,57.2,Cloudy
32.2,20.1,8.0,1024.6,23.8,Sunny
32.3,95.1,45.9,970.5,85.1,Stormy
28.3,84.5,56.3,979.4,86.5,Stormy
22.6,77.7,11.6,990.9,98.5,Rainy
21.8,83.0,23.1,998.7,90.6,Rainy
17.0,94.9,22.3,1005.0,74.9,Rainy
38.6,44.4,0.3,1014.5,24.6,Sunny
15.3,80.4,45.1,973.7,95.7,Stormy
26.9,79.4,26.0,1005.4,88.7,Rainy
26.3,46.4,7.2,1015.1,41.9,Cloudy
16.7,81.1,13.1,995.1,91.1,Rainy
15.1,93.7,30.3,982.6,86.5,Stormy
25.3,63.7,19.0,1007.5,75.9,Cloudy
32.7,38.5,4.2,1025.7,12.4,Sunny
34.1,43.3,12.5,1029.5,8.9,Sunny
23.7,49.8,16.0,1016.4,67.5,Cloudy
32.2,27.0,0.2,1011.8,2.8,Sunny
26.0,59.8,24.0,1014.0,43.0,Cloudy
35.9,47.1,9.7,1019.1,24.4,Sunny
29.0,21.5,12.2,1027.5,21.3,Sunny
20.4,86.9,20.6,992.3,95.5,Rainy
32.3,80.2,34.2,989.4,89.9,Stormy
28.4,93.9,16.7,1004.7,81.2,Rainy
22.8,48.4,13.0,1008.2,73.4,Cloudy
27.7,59.3,13.4,1016.0,46.7,Cloudy
17.0,88.2,34.5,1006.9,73.1,Rainy
38.7,34.5,8.5,1018.8,15.3,Sunny
36.7,38.3,12.9,1027.6,18.2,Sunny
30.5,59.5,14.8,1016.0,57.6,Cloudy
16.0,86.4,10.3,1007.4,85.7,Rainy
36.2,41.7,3.4,1029.1,21.8,Sunny
32.8,40.6,9.3,1018.7,18.2,Sunny
22.2,86.6,26.0,993.0,94.8,Rainy
32.3,92.3,30.3,998.0,92.6,Stormy
32.0,34.9,2.5,1025.0,8.0,Sunny
20.0,77.0,22.7,1001.0,81.4,Rainy
27.3,72.0,21.1,1001.5,72.6,Rainy
22.5,86.3,59.4,992.4,85.3,Stormy
23.6,46.1,16.0,1014.9,71.7,Cloudy
39.4,39.1,13.4,1021.2,16.4,Sunny
24.4,55.2,21.5,1014.7,73.8,Cloudy
30.0,43.0,9.0,1024.3,9.1,Sunny
31.8,22.9,9.9,1010.0,8.9,Sunny
34.5,44.0,8.2,1017.5,2.7,Sunny
32.4,89.8,54.7,992.3,91.1,Stormy
18.8,74.9,13.0,1007.0,76.5,Rainy
37.4,25.7,5.1,1025.1,1.2,Sunny
34.5,40.2,1.8,1027.8,11.4,Sunny
24.7,90.1,58.9,970.1,96.0,Stormy
33.3,33.0,8.8,1028.5,19.5,Sunny
38.7,40.8,2.6,1026.3,2.6,Sunny
27.2,63.2,11.4,1015.9,56.7,Cloudy
25.2,93.9,37.4,981.9,90.1,Stormy
29.4,44.1,2.1,1022.1,22.2,Sunny
22.7,91.1,23.7,996.3,92.1,Rainy
25.8,51.5,9.2,1012.9,67.5,Cloudy
30.9,49.0,19.2,1017.6,47.1,Cloudy
23.1,85.9,27.8,1005.2,86.9,Rainy
23.7,93.6,27.8,1003.5,96.8,Rainy
33.0,46.3,6.3,1010.3,2.7,Sunny
23.3,46.6,6.1,1004.8,71.4,Cloudy
34.6,93.7,34.4,971.9,96.8,Stormy
18.1,83.5,19.0,999.1,88.5,Rainy
27.5,61.9,9.5,1011.6,55.6,Cloudy
22.7,89.9,27.4,1003.9,71.4,Rainy
20.7,80.4,29.7,1003.7,99.0,Rainy
18.8,67.3,9.1,1015.6,74.4,Cloudy
21.6,75.6,25.8,1004.2,81.0,Rainy
26.2,67.2,8.9,1013.0,47.7,Cloudy
31.7,49.5,1.1,1029.2,18.4,Sunny
26.8,21.2,4.2,1015.3,4.0,Sunny
29.8,45.2,14.3,1016.9,41.6,Cloudy
33.2,91.9,53.2,988.8,97.6,Stormy
29.5,43.7,8.3,1011.5,17.7,Sunny
32.9,48.7,7.8,1025.7,4.0,Sunny
23.6,88.1,40.5,996.5,95.0,Stormy
22.6,53.8,24.0,1011.1,59.0,Cloudy
25.9,67.6,18.0,1002.1,53.8,Cloudy
28.6,39.3,13.8,1014.9,1.0,Sunny
32.1,87.6,53.9,973.4,88.8,Stormy
28.1,80.5,45.5,993.1,92.7,Stormy
32.6,34.6,4.4,1023.0,8.0,Sunny
16.2,72.4,34.3,1005.5,86.0,Rainy
34.4,26.3,9.4,1014.3,17.1,Sunny
37.5,26.2,12.4,1027.6,18.5,Sunny
20.9,96.3,32.2,990.6,85.4,Stormy
28.0,46.1,6.5,1003.2,50.1,Cloudy
19.0,69.6,23.2,1007.3,58.0,Cloudy
21.1,77.9,19.7,992.4,70.2,Rainy
28.0,81.3,52.4,971.4,97.7,Stormy
30.4,35.1,4.3,1023.7,15.2,Sunny
29.2,47.8,5.7,1026.4,0.8,Sunny
17.3,75.5,28.7,1005.9,95.5,Rainy
22.1,64.0,11.0,1016.0,78.6,Cloudy
31.7,93.0,58.7,970.3,98.1,Stormy
20.0,46.3,16.5,1007.1,61.9,Cloudy
26.3,26.3,11.1,1024.5,5.3,Sunny
30.7,70.5,7.8,1003.3,64.7,Cloudy
28.8,23.4,10.1,1021.3,1.4,Sunny
26.3,94.8,23.7,1002.9,72.2,Rainy
25.1,76.3,14.9,1001.6,98.5,Rainy
20.4,86.8,15.9,995.7,72.1,Rainy
27.9,34.6,4.9,1023.2,17.3,Sunny
27.3,37.0,12.1,1029.2,4.2,Sunny
22.4,68.6,19.2,1011.5,51.1,Cloudy
19.0,93.6,39.9,984.4,91.7,Stormy
26.6,82.2,12.7,1002.9,72.5,Rainy
19.2,90.7,32.3,993.9,92.0,Rainy
26.8,66.8,22.8,1015.3,65.3,Cloudy
29.4,62.4,20.4,1003.8,41.5,Cloudy
18.9,92.3,23.5,1003.1,74.5,Rainy
20.9,92.3,24.7,1007.1,74.0,Rainy
32.5,22.7,5.5,1010.2,6.0,Sunny
31.5,74.5,18.7,1013.6,45.6,Cloudy
17.4,84.2,24.1,1007.4,74.4,Rainy
28.2,73.2,5.8,1013.7,49.3,Cloudy
21.7,52.0,18.4,1009.3,71.7,Cloudy
20.8,92.9,32.0,990.8,89.5,Rainy
26.5,49.1,9.5,1015.5,18.5,Sunny
26.1,62.1,12.5,1006.8,63.5,Cloudy
28.5,71.9,16.3,1009.5,76.7,Rainy
31.1,44.5,5.2,1025.9,22.2,Sunny
18.1,71.5,13.8,1004.1,60.6,Cloudy
21.9,49.5,8.1,1010.8,72.7,Cloudy
26.5,88.3,39.9,973.4,95.1,Stormy
32.2,37.7,9.7,1018.2,6.1,Sunny
19.8,62.8,7.7,1009.2,75.6,Cloudy
13.7,83.3,57.7,985.5,91.1,Stormy
31.6,64.1,22.6,1013.1,72.9,Cloudy
39.2,26.5,9.1,1019.4,12.0,Sunny
15.5,88.2,34.3,987.5,96.5,Stormy
34.3,35.3,2.5,1023.7,23.1,Sunny
23.9,71.7,19.5,992.6,70.5,Rainy
23.1,98.2,50.5,994.8,94.1,Stormy
27.7,47.0,9.0,1027.6,13.3,Sunny
28.5,47.8,18.2,1016.2,61.6,Cloudy
15.0,93.4,27.0,998.6,82.6,Rainy
28.1,87.4,20.7,1008.8,84.5,Rainy
36.5,30.5,12.1,1028.2,20.9,Sunny
33.6,32.8,3.8,1025.3,22.8,Sunny
12.1,92.0,46.3,977.7,85.1,Stormy
36.2,20.2,7.8,1020.4,9.4,Sunny
20.9,69.1,13.2,1001.9,57.0,Cloudy
23.8,76.5,23.4,1001.3,88.4,Rainy
39.9,31.9,3.1,1021.0,13.9,Sunny
14.5,91.2,44.5,999.7,93.7,Stormy
28.8,56.9,7.8,1015.5,44.8,Cloudy
21.2,68.5,24.0,1001.8,60.3,Cloudy
36.8,44.0,9.2,1023.7,1.3,Sunny
30.8,39.1,12.1,1026.5,11.8,Sunny
25.0,81.8,37.9,981.1,94.1,Stormy
25.9,93.3,20.0,1003.1,78.6,Rainy
39.5,21.7,11.6,1013.5,12.4,Sunny
15.2,91.3,33.3,1000.4,75.8,Rainy
36.8,35.3,10.5,1022.3,16.9,Sunny
19.0,93.1,59.3,972.6,89.1,Stormy
21.0,86.7,20.1,994.0,70.5,Rainy
25.6,93.0,23.7,1004.5,86.8,Rainy
24.6,86.9,54.5,976.8,99.4,Stormy
31.8,32.1,0.1,1013.5,12.7,Sunny
33.4,35.1,5.1,1012.3,12.8,Sunny
21.6,61.1,20.9,1004.5,57.7,Cloudy
23.3,59.5,9.9,1006.1,71.0,Cloudy
35.2,46.9,12.9,1019.6,6.4,Sunny
30.7,43.7,3.3,1024.0,20.0,Sunny
21.2,78.8,23.4,1004.0,77.9,Rainy
19.3,80.0,28.7,996.8,86.6,Rainy
17.7,77.8,15.5,1001.5,75.5,Rainy
36.2,47.9,2.9,1024.7,5.9,Sunny
21.4,53.0,9.6,1015.0,73.5,Cloudy
23.0,68.4,7.4,1001.4,78.2,Cloudy
22.4,70.2,31.4,1009.2,95.4,Rainy
23.2,54.5,23.0,1015.9,63.0,Cloudy
21.8,50.5,20.3,1009.2,55.9,Cloudy
26.3,73.2,23.1,998.5,98.2,Rainy
10.8,86.9,55.8,993.3,91.9,Stormy
26.8,35.5,4.7,1010.2,16.9,Sunny
30.7,23.0,5.4,1027.2,4.7,Sunny
21.7,53.1,24.2,1006.2,47.4,Cloudy
21.4,80.5,28.8,997.3,82.0,Rainy
31.8,37.1,14.7,1023.7,20.4,Sunny
28.1,69.1,16.1,1015.4,47.8,Cloudy
29.2,67.2,14.5,1000.2,56.9,Cloudy
19.9,71.8,17.6,1009.6,52.6,Cloudy
32.3,27.5,12.9,1011.0,2.5,Sunny
17.5,75.4,16.4,1006.8,72.9,Rainy
36.2,27.8,5.4,1021.1,20.3,Sunny
20.2,80.3,18.8,1003.6,88.2,Rainy
23.7,86.2,23.5,1009.6,78.5,Rainy
29.9,35.3,11.6,1018.9,2.0,Sunny
34.2,33.9,14.3,1027.4,16.0,Sunny
31.0,57.7,17.2,1007.3,76.3,Cloudy
16.2,78.6,17.8,1003.1,91.3,Rainy
26.5,56.9,22.8,1014.1,77.6,Cloudy
28.7,90.4,43.5,975.0,97.8,Stormy
26.9,27.0,3.8,1024.9,18.7,Sunny
15.3,87.9,32.9,998.1,92.1,Stormy
25.8,43.1,7.9,1029.9,2.6,Sunny
24.3,72.1,33.3,997.8,76.9,Rainy
26.1,81.1,13.2,1000.5,75.1,Rainy
25.5,30.7,13.7,1027.3,11.7,Sunny
38.1,48.0,8.2,1012.7,23.7,Sunny
23.5,91.8,43.7,992.5,98.2,Stormy
21.5,86.0,23.3,1008.2,84.4,Rainy
28.4,22.7,4.6,1018.2,3.9,Sunny
18.1,60.7,20.2,1002.5,51.5,Cloudy
23.0,87.2,22.3,1005.1,79.0,Rainy
36.5,43.9,9.0,1025.9,13.7,Sunny
20.6,71.5,13.7,1004.5,68.6,Cloudy
24.7,90.7,15.5,991.6,88.8,Rainy
32.7,44.0,9.2,1023.9,6.8,Sunny
34.7,36.0,4.0,1013.8,1.7,Sunny
27.0,23.3,6.8,1019.1,17.5,Sunny
24.9,54.6,8.0,1017.5,40.9,Cloudy
31.6,53.5,7.5,1007.9,40.3,Cloudy
19.3,45.4,9.3,1007.6,71.4,Cloudy
22.5,79.3,27.4,990.6,72.4,Rainy
28.8,82.9,38.0,981.8,93.1,Stormy
17.7,92.4,16.3,997.6,70.4,Rainy
29.6,87.9,19.6,1009.5,77.4,Rainy
31.9,51.0,19.7,1001.7,66.6,Cloudy
18.1,79.7,34.0,1008.7,74.8,Rainy
35.9,42.3,8.2,1012.4,12.0,Sunny
19.5,79.0,11.3,1003.3,99.2,Rainy
15.9,88.7,30.5,993.8,93.8,Stormy
20.9,76.1,34.2,1001.6,90.7,Rainy
27.2,83.1,53.1,977.5,92.5,Stormy
27.6,55.2,24.4,1013.7,42.4,Cloudy
20.3,73.8,23.4,992.1,84.6,Rainy
22.4,61.8,17.9,1006.3,75.7,Cloudy
28.3,80.4,41.3,991.7,88.8,Stormy
25.6,41.2,8.4,1020.9,12.3,Sunny
25.9,61.3,11.5,1008.4,74.7,Cloudy
26.4,70.8,8.2,1009.6,58.0,Cloudy
27.3,83.5,21.4,1005.5,85.2,Rainy
36.0,46.5,9.3,1017.3,15.5,Sunny
29.8,21.9,14.5,1026.4,4.7,Sunny
27.6,68.0,8.1,1005.1,56.4,Cloudy
29.8,22.9,9.9,1010.9,23.4,Sunny
20.5,45.9,7.1,1003.4,41.3,Cloudy
24.6,79.7,22.2,1002.5,87.7,Rainy
25.7,26.6,10.8,1010.3,23.0,Sunny
26.4,98.6,55.0,984.0,94.6,Stormy
19.0,94.9,56.7,994.7,96.9,Stormy
25.9,38.5,7.9,1024.7,20.9,Sunny
26.2,26.5,7.8,1012.0,5.8,Sunny
30.8,25.8,9.9,1021.4,23.7,Sunny
25.8,61.7,19.9,1013.8,63.1,Cloudy
27.4,66.1,13.5,1001.9,71.7,Cloudy
23.2,82.6,26.4,1000.7,88.0,Rainy
39.0,47.1,8.3,1029.9,21.1,Sunny
23.8,64.0,21.5,1005.8,49.6,Cloudy
25.6,56.3,16.0,1013.4,54.4,Cloudy
21.8,94.0,10.0,990.7,78.5,Rainy
25.2,24.1,13.4,1010.1,24.6,Sunny
21.0,54.4,20.4,1017.0,72.9,Cloudy
30.9,60.3,16.4,1010.3,43.8,Cloudy
31.9,24.7,4.0,1027.8,6.2,Sunny
18.8,77.5,24.3,1001.4,76.5,Rainy
19.1,54.7,14.7,1008.8,76.0,Cloudy
25.5,90.5,12.4,1002.8,71.1,Rainy
30.2,87.6,53.4,997.7,90.0,Stormy
32.0,88.7,57.9,973.6,96.6,Stormy
26.2,91.2,33.2,1002.7,89.0,Rainy
11.4,90.5,39.6,986.9,89.9,Stormy
27.8,49.6,18.5,1018.0,78.8,Cloudy
26.3,84.4,12.3,998.6,93.6,Rainy
27.2,30.1,7.1,1024.9,13.7,Sunny
21.7,57.0,13.7,1012.6,70.5,Cloudy
32.2,25.9,5.9,1021.4,14.0,Sunny
30.0,83.1,16.1,995.3,82.9,Rainy
27.6,62.3,7.3,1007.4,54.6,Cloudy
14.8,86.9,49.7,993.1,87.5,Stormy
20.2,90.5,30.1,1002.5,83.2,Rainy
28.9,75.8,27.1,993.1,91.9,Rainy
26.3,42.2,3.6,1022.4,3.7,Sunny
30.8,85.8,40.3,994.1,89.6,Stormy
32.1,30.0,11.1,1014.2,13.7,Sunny
28.5,61.5,17.5,1017.9,67.8,Cloudy
26.7,87.5,57.2,985.8,88.8,Stormy
11.5,84.0,50.9,978.1,92.0,Stormy
33.6,81.3,49.8,989.9,98.7,Stormy
20.4,72.7,17.3,1007.7,81.6,Rainy
29.7,82.7,27.7,1008.1,84.5,Rainy
24.9,81.8,36.0,999.0,93.4,Stormy
25.7,71.0,33.1,996.1,84.7,Rainy
28.6,80.4,50.5,980.7,89.5,Stormy
29.9,94.5,16.9,991.2,77.7,Rainy
30.8,50.0,14.9,1028.9,23.7,Sunny
18.4,78.5,19.8,992.7,91.9,Rainy
22.8,86.9,31.8,1003.7,82.5,Rainy
33.6,32.8,4.7,1022.1,11.2,Sunny
19.8,64.6,16.6,1012.3,48.1,Cloudy
27.1,40.7,13.5,1028.2,10.8,Sunny
30.7,68.1,18.1,1010.2,46.3,Cloudy
18.9,61.0,19.4,1003.3,73.6,Cloudy
13.6,80.6,39.6,999.2,99.4,Stormy
22.2,67.4,21.4,1011.5,69.5,Cloudy
20.1,50.6,7.6,1000.5,79.4,Cloudy
34.3,38.2,9.2,1021.9,5.8,Sunny
15.4,72.0,29.5,992.7,95.4,Rainy
21.7,93.0,35.5,981.6,92.1,Stormy
17.5,75.7,20.2,1009.4,97.8,Rainy
29.3,75.6,26.8,994.1,76.1,Rainy
14.4,99.1,43.2,988.5,95.3,Stormy
28.0,92.2,20.7,1005.5,88.2,Rainy
37.4,41.6,5.9,1028.8,14.3,Sunny
33.0,39.2,10.6,1010.8,2.7,Sunny
31.9,46.3,13.2,1014.9,13.4,Sunny
29.8,71.0,19.7,1005.3,98.9,Rainy
27.8,33.2,13.3,1025.5,7.1,Sunny
20.3,53.8,23.4,1012.4,76.1,Cloudy
24.5,64.4,6.8,1009.0,47.2,Cloudy
33.8,46.8,8.2,1017.9,8.1,Sunny
10.6,89.1,56.9,996.9,98.2,Stormy
12.3,86.5,49.5,991.3,87.5,Stormy
28.3,47.7,19.1,1011.4,43.4,Cloudy
27.9,66.8,24.5,1011.0,46.4,Cloudy
25.7,46.3,8.4,1006.0,74.9,Cloudy
30.1,49.9,7.9,1013.8,42.1,Cloudy
19.6,88.3,34.0,995.8,75.4,Rainy
38.5,48.8,0.1,1025.3,0.3,Sunny
25.0,60.0,21.1,1010.9,59.7,Cloudy
15.4,93.2,43.6,983.3,94.0,Stormy
15.1,92.1,17.0,1002.6,94.6,Rainy
28.1,25.5,0.8,1017.0,3.6,Sunny
10.8,91.6,48.1,979.9,86.3,Stormy
26.6,49.8,2.4,1015.7,16.5,Sunny
35.5,37.2,8.4,1029.3,18.7,Sunny
23.0,46.1,20.4,1005.8,75.9,Cloudy
27.3,89.0,31.1,991.3,84.1,Rainy
19.7,70.8,11.6,1007.4,48.4,Cloudy
20.9,46.7,16.4,1017.6,61.2,Cloudy
16.3,88.1,25.1,1005.8,91.2,Rainy
31.4,45.4,3.9,1021.5,15.6,Sunny
31.0,63.4,14.9,1013.1,59.9,Cloudy
27.1,92.1,15.8,995.8,75.8,Rainy
19.7,58.9,20.9,1013.3,48.3,Cloudy
34.2,32.4,0.7,1017.0,20.2,Sunny
28.2,39.2,10.4,1015.1,1.7,Sunny
29.5,36.5,11.5,1012.3,8.3,Sunny
23.5,62.1,24.2,1015.0,47.8,Cloudy
29.7,72.7,14.6,1008.5,41.4,Cloudy
17.0,73.9,21.5,1007.3,96.9,Rainy
21.6,96.3,57.8,971.7,92.8,Stormy
23.5,87.0,23.9,990.4,87.3,Rainy
30.0,47.5,11.9,1011.3,3.7,Sunny
37.6,30.2,5.6,1020.7,4.1,Sunny
24.1,74.7,12.9,1005.6,79.2,Rainy
27.9,87.7,16.8,991.7,96.3,Rainy
19.3,96.6,39.1,985.8,87.6,Stormy
23.2,46.1,9.0,1001.7,60.2,Cloudy
27.0,92.6,13.9,996.8,84.5,Rainy
38.1,29.3,4.9,1025.4,2.5,Sunny
31.8,60.5,24.9,1003.7,41.5,Cloudy
20.8,91.6,12.9,996.2,71.3,Rainy
27.7,91.8,18.3,1007.8,73.1,Rainy
36.5,42.4,0.3,1025.2,16.0,Sunny
20.9,51.0,10.7,1009.6,70.9,Cloudy
27.4,53.2,8.1,1002.1,78.3,Cloudy
33.4,23.1,8.1,1021.0,6.8,Sunny
33.6,96.1,47.2,975.1,89.7,Stormy
28.4,83.5,11.3,990.6,97.1,Rainy
18.7,56.5,6.7,1007.1,68.2,Cloudy
38.4,38.9,10.4,1018.9,8.9,Sunny
18.3,84.0,52.8,994.3,86.2,Stormy
28.8,89.1,24.2,991.9,94.1,Rainy
35.5,22.9,4.7,1022.9,19.2,Sunny
22.1,93.7,13.6,1007.9,77.7,Rainy
20.5,74.6,32.9,996.6,95.8,Rainy
18.1,89.8,32.0,973.4,92.2,Stormy
37.7,28.5,5.2,1021.5,12.7,Sunny
21.1,87.9,12.7,1001.1,72.1,Rainy
29.5,33.8,8.9,1014.8,6.1,Sunny
20.2,59.5,6.3,1003.7,67.8,Cloudy
24.0,74.4,16.3,1006.2,67.8,Cloudy
27.6,40.1,11.1,1024.2,20.9,Sunny
19.6,62.9,11.5,1001.8,57.8,Cloudy
17.7,88.1,47.9,990.6,93.9,Stormy
27.3,78.2,26.1,991.2,76.5,Rainy
19.9,62.4,20.1,1014.6,70.3,Cloudy
26.5,89.1,38.7,988.5,91.7,Stormy
15.1,97.5,39.0,993.8,95.2,Stormy
38.8,48.1,10.8,1028.3,24.8,Sunny
24.6,92.2,45.3,995.4,97.8,Stormy
11.6,98.0,59.0,970.0,93.4,Stormy
34.5,82.2,38.5,970.9,91.5,Stormy
33.9,38.8,10.7,1018.1,10.9,Sunny
28.2,25.2,2.1,1021.1,21.1,Sunny
20.4,80.4,17.2,1007.5,73.8,Rainy
25.2,39.5,2.2,1027.7,16.4,Sunny
29.6,73.4,13.4,1006.1,95.8,Rainy
38.4,40.9,14.0,1022.5,11.4,Sunny
31.4,44.6,5.8,1014.5,10.6,Sunny
15.1,82.5,28.3,1004.2,78.1,Rainy
38.9,37.3,0.5,1010.8,12.1,Sunny
23.2,62.4,24.2,1001.4,69.2,Cloudy
25.4,70.8,20.0,1005.0,60.7,Cloudy
23.1,92.2,37.4,988.9,95.0,Stormy
26.7,93.7,46.2,987.4,94.2,Stormy
28.6,83.4,10.3,999.1,97.2,Rainy
23.6,78.3,18.8,1009.6,78.8,Rainy
17.5,87.4,24.9,996.1,93.6,Rainy
21.6,63.9,16.6,1010.3,66.3,Cloudy
22.1,67.1,5.5,1008.7,45.1,Cloudy
26.2,43.5,3.8,1022.3,6.9,Sunny
21.6,67.2,17.1,1016.4,69.6,Cloudy
34.9,31.1,2.6,1025.7,5.9,Sunny
20.5,60.8,5.7,1017.7,78.7,Cloudy
26.3,69.7,21.8,1013.5,56.5,Cloudy
20.7,86.5,28.1,993.3,87.3,Rainy
37.6,21.6,4.0,1026.4,1.3,Sunny
22.0,81.9,21.9,1009.0,97.7,Rainy
28.5,40.5,5.9,1015.3,13.3,Sunny
21.5,77.2,29.9,997.6,79.5,Rainy
25.4,73.7,6.9,1009.6,54.2,Cloudy
31.1,92.2,49.6,978.2,89.1,Stormy
29.2,52.7,16.7,1008.3,67.0,Cloudy
28.6,40.2,11.6,1020.4,16.9,Sunny
31.9,54.4,5.2,1000.2,42.7,Cloudy
31.2,35.8,10.3,1017.0,18.1,Sunny
16.3,80.7,48.6,971.7,93.9,Stormy
30.5,51.5,17.0,1002.2,78.3,Cloudy
16.3,85.1,19.4,1005.3,89.4,Rainy
37.0,25.5,1.7,1013.7,7.4,Sunny
34.9,22.3,6.8,1029.9,19.2,Sunny
27.3,93.4,53.1,977.7,96.7,Stormy
21.9,46.9,12.8,1017.9,50.3,Cloudy
30.3,83.6,32.1,999.4,88.0,Stormy
20.9,86.1,12.7,1000.8,82.9,Rainy
34.2,23.2,6.6,1015.2,0.9,Sunny
16.1,88.2,29.4,990.4,84.9,Rainy
24.8,70.0,10.9,997.8,74.5,Rainy
29.9,31.7,0.1,1024.2,19.3,Sunny
22.0,88.1,51.8,994.4,86.1,Stormy
18.4,79.6,27.2,1005.6,73.6,Rainy
33.0,49.7,5.0,1016.1,1.4,Sunny
30.0,86.2,19.1,1007.1,80.2,Rainy
29.8,67.8,10.8,1003.7,62.2,Cloudy
39.5,39.8,4.5,1017.8,2.7,Sunny
27.6,59.6,22.7,1007.9,47.6,Cloudy
10.9,80.5,59.9,977.2,90.8,Stormy
26.9,86.1,22.5,1009.3,94.4,Rainy
29.5,70.4,18.5,996.8,91.6,Rainy
21.1,75.3,26.3,1000.5,98.2,Rainy
38.1,36.1,11.1,1014.7,1.8,Sunny
28.3,59.7,5.4,1016.3,64.7,Cloudy
28.6,39.5,0.2,1022.7,22.6,Sunny
27.3,72.4,25.3,1006.7,71.9,Rainy
29.4,48.4,16.9,1011.1,42.5,Cloudy
28.0,30.1,12.5,1024.8,10.1,Sunny
26.8,40.5,8.2,1016.4,24.1,Sunny
28.2,21.4,2.6,1011.3,6.8,Sunny
36.4,25.0,5.5,1013.3,6.1,Sunny
33.7,24.0,11.9,1022.6,9.4,Sunny
20.2,71.4,6.6,1000.1,77.0,Cloudy
25.6,84.8,17.1,1003.9,93.8,Rainy
32.1,23.8,2.1,1015.4,11.3,Sunny
21.3,50.2,18.8,1010.7,68.7,Cloudy
25.3,81.8,54.8,979.0,91.3,Stormy
23.4,74.8,34.7,1009.5,88.6,Rainy
27.9,94.7,22.7,999.3,88.8,Rainy
28.1,21.6,1.7,1013.0,21.1,Sunny
28.7,82.4,14.0,1008.5,71.6,Rainy
30.5,26.3,3.8,1022.3,22.3,Sunny
31.8,23.1,0.8,1020.7,4.0,Sunny
25.4,35.4,1.1,1014.7,11.1,Sunny
33.7,32.6,11.2,1028.0,5.8,Sunny
16.7,75.7,15.9,998.3,76.0,Rainy
38.4,22.2,8.8,1011.1,10.9,Sunny
28.2,38.3,2.7,1017.5,11.4,Sunny
17.9,79.0,16.7,996.7,71.0,Rainy
